customer_id,interaction_date,interaction_type,satisfaction_score,issue_type,resolution_time_minutes,transcript_excerpt
1f43d18a-f940-4118-aa8f-f5143b82131e,2025-03-24,email,3,general inquiry,84,لطفاً به من در حل این مشکل کمک کنید.
b36044ab-cd2f-4ae5-a87f-d810d464b5cc,2025-02-18,email,5,general inquiry,84,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
14d7def9-a000-41ce-82bb-92590eda03f2,2024-12-16,call,4,cancellation,113,چرا اینترنت من اینقدر کند است؟
8b5fe0fe-96af-4266-b6eb-3967ffea2a50,2024-11-01,call,4,technical,99,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
2c08535a-f4b8-4e6a-8cf1-1a22837ae98d,2025-01-24,chat,1,technical,71,پرداخت من انجام نشده است.
d9312937-6913-40af-b2ad-83dd11547939,2025-03-23,call,2,technical,93,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
94f6ba5d-05e5-45c7-bf35-c29b6162931d,2025-03-19,email,3,other,111,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
10ec092b-461f-4620-a251-3b939e4d3b93,2025-03-02,call,5,general inquiry,28,من نمی‌توانم وارد حساب کاربری خود شوم.
aad6770f-303b-4dff-8358-2ec3d1346341,2025-04-13,chat,2,other,56,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
bf9be27f-57eb-4239-965a-eaf8a5b2ff18,2025-03-16,chat,3,other,58,می‌خواهم اشتراک خود را لغو کنم.
444b1fe8-889e-43c3-b5e9-299093276763,2025-02-27,chat,4,general inquiry,114,من نمی‌توانم وارد حساب کاربری خود شوم.
08d18bc1-adb6-4b7b-953e-7de326f55739,2025-02-23,call,4,technical,30,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
ff4eaeed-4577-4609-a9c9-d73047508264,2025-04-23,call,1,general inquiry,53,من نمی‌توانم وارد حساب کاربری خود شوم.
07a8a902-4f28-412f-8f66-41c5cfb1d8b7,2024-11-25,call,1,cancellation,44,پشتیبانی بسیار خوب بود، ممنونم.
11c32f2a-bce9-4612-add5-aa7a7637d3bc,2024-12-05,chat,5,general inquiry,106,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
6f2fb914-a0b6-4a29-b819-dbf8749e23ee,2025-04-07,email,2,general inquiry,59,من نمی‌توانم وارد حساب کاربری خود شوم.
47020575-e301-42bc-b312-3974aedd71c0,2025-04-04,email,2,billing,52,چه زمانی سفارش من ارسال خواهد شد؟
baacdcd9-788e-45b4-98c0-972ae7fc5259,2025-03-31,chat,3,cancellation,54,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
0aa3a038-845c-4674-864d-22373523d87f,2024-12-26,chat,5,billing,94,می‌خواهم اشتراک خود را لغو کنم.
46dd47f1-d85c-46e7-8cab-0319f7ce22fe,2024-11-13,chat,1,technical,13,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
fd42b755-b1e7-4afd-b96e-090246d9dbe7,2025-01-09,chat,5,technical,41,چرا اینترنت من اینقدر کند است؟
b6ecdafc-7e46-49ee-9923-66e2f215b730,2024-11-01,email,4,cancellation,55,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
34d7964c-a50e-420e-95e3-1a20a902e508,2025-03-22,call,1,other,41,پشتیبانی بسیار خوب بود، ممنونم.
a3c5d849-06cc-4116-99c2-e2aea75346ba,2025-02-17,call,2,general inquiry,86,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
1b513003-42fd-4a99-b1cc-c57e53f9def6,2025-04-11,email,1,billing,33,پشتیبانی بسیار خوب بود، ممنونم.
32fce696-294c-4c66-9633-4d321def09ff,2024-11-28,call,4,cancellation,48,پشتیبانی بسیار خوب بود، ممنونم.
e9304180-84eb-4ecb-afa8-6bfabc215415,2025-04-13,email,1,billing,20,می‌خواهم اشتراک خود را لغو کنم.
6c3396e4-763b-45b2-a35c-44c19d26fadb,2025-04-23,call,2,general inquiry,88,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
1d752744-662a-42b3-aae9-6df5ae27f23f,2025-03-10,email,4,other,119,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
157d0825-b042-4602-be78-6ef81f8e36c8,2025-03-17,call,3,billing,61,چرا اینترنت من اینقدر کند است؟
ad889c07-eb14-4901-80c1-cd8bae0bfac4,2025-01-21,chat,5,cancellation,9,می‌خواهم اشتراک خود را لغو کنم.
4c3d30f2-1367-4c7f-8ddd-bdbb42ea5388,2025-02-19,chat,3,general inquiry,12,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
a3f53573-a105-4ff5-99c3-7e7f2dd42ebb,2025-03-16,call,4,general inquiry,107,چرا اینترنت من اینقدر کند است؟
1bcf8bc8-4b47-4ce0-957f-1585bf676e54,2024-12-03,email,4,other,11,چه زمانی سفارش من ارسال خواهد شد؟
8a1b8c39-17de-4ecd-9794-4778d9fbb654,2024-12-01,call,4,cancellation,12,می‌خواهم اشتراک خود را لغو کنم.
bc5c9180-30fb-4681-9372-c1d0df5903d8,2025-04-15,call,2,general inquiry,56,چرا اینترنت من اینقدر کند است؟
acb78a71-0edb-4c6f-a627-2fad0418ce93,2024-10-28,chat,4,billing,13,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
9ca69f0c-d686-4a9b-9420-34716dc73843,2025-04-05,email,5,technical,96,چرا اینترنت من اینقدر کند است؟
99a3e44d-a7e8-4d0e-8951-50743818bfc9,2025-01-31,chat,2,cancellation,95,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
f3426317-9fa7-4f43-bf12-5cb19484eda5,2024-11-11,call,4,billing,48,چرا اینترنت من اینقدر کند است؟
ebdd22db-ef91-4b76-b300-34b052cda41e,2025-01-21,chat,2,other,104,پرداخت من انجام نشده است.
bce343de-8a3c-479a-8936-75c85b789ba8,2025-02-27,email,5,other,17,پرداخت من انجام نشده است.
7d18c784-713e-47a0-befe-13a01c1e2b09,2025-01-23,call,5,general inquiry,72,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
841f2c1f-9515-45c9-8674-77c61f54ed18,2025-01-31,call,2,other,8,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
68b58cfb-5510-470e-a699-01d45adeb147,2024-12-27,chat,1,technical,76,پرداخت من انجام نشده است.
eccfd010-2a78-4385-8dc9-c22e3e5427e6,2025-03-29,email,3,billing,72,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
4f26b01a-c37a-4133-9c94-cc536898ed99,2025-02-12,email,4,cancellation,72,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
2a4b4c8e-6461-48f6-bdd0-83a4570f3b0d,2024-11-22,email,3,general inquiry,43,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
c15506ff-88e1-4ba3-b1d7-1e82dc5d4e22,2024-12-14,email,5,cancellation,86,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
85fd3020-83c0-4194-9783-1414f33a0d27,2025-02-04,email,3,billing,16,چرا اینترنت من اینقدر کند است؟
787e4292-d505-409f-ae9a-84f17fd4c88f,2024-11-18,call,1,technical,53,پرداخت من انجام نشده است.
e5aa54b2-99cb-49cd-b59e-1af03386be01,2025-04-11,call,3,billing,46,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
c4469696-1253-4a61-ad16-60730f8ea376,2025-02-10,email,3,billing,112,پرداخت من انجام نشده است.
8faf9883-9d59-42ba-9b4d-1d9877781a47,2024-11-16,email,5,general inquiry,86,پرداخت من انجام نشده است.
b9012409-43fd-4155-8c41-a6e0c0c051eb,2025-01-03,call,5,cancellation,97,چه زمانی سفارش من ارسال خواهد شد؟
121de4b6-6341-4823-b9a0-f990a19471e9,2025-03-15,call,4,billing,55,چه زمانی سفارش من ارسال خواهد شد؟
e8cfa0e5-6b4b-4465-b078-91d765676b5e,2024-12-23,email,2,billing,112,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
3b26f73f-0359-4b2c-8fd7-d8b187af3f6a,2024-11-05,email,4,technical,118,لطفاً به من در حل این مشکل کمک کنید.
f98e1fa8-0831-4271-81a9-65de23e33c4f,2025-01-28,call,5,other,93,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
8ded531d-65f5-4cac-9b92-1236a7237300,2025-03-24,chat,4,technical,7,پشتیبانی بسیار خوب بود، ممنونم.
91e8d623-0f42-440d-8043-8e569bf3fd48,2024-11-09,chat,3,cancellation,37,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
8f3ed65f-35d9-4ff0-b558-99edecd165fe,2024-11-18,chat,3,cancellation,77,چه زمانی سفارش من ارسال خواهد شد؟
843f994b-9108-40b5-bc32-5c8e677ad914,2025-04-09,call,5,general inquiry,40,پرداخت من انجام نشده است.
2026d913-c75f-4272-b436-d0a31704d214,2025-03-07,call,5,other,46,پرداخت من انجام نشده است.
43667c6e-72eb-4b80-91a5-cc81f12daaa2,2025-03-21,call,4,cancellation,14,لطفاً به من در حل این مشکل کمک کنید.
1bab817a-5d6b-43a9-a0c4-f6a0f36156ce,2024-11-13,chat,4,other,74,لطفاً به من در حل این مشکل کمک کنید.
1270c753-018c-4dac-a8e5-eb82744c35b8,2025-04-03,email,3,technical,65,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
aab10cdb-f0f4-4150-a048-90274b264ae6,2025-04-16,call,2,cancellation,28,چه زمانی سفارش من ارسال خواهد شد؟
387084bb-fc3b-4907-ad1a-cd80e151fa75,2024-10-28,call,2,billing,20,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
cba8bc34-a549-4123-b373-d449e1249cb5,2024-12-08,call,5,cancellation,85,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
6d6b4735-5419-4966-9d14-986aefa30d55,2025-04-18,chat,4,other,62,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
354c23d9-d69e-4798-a55b-136d220d33ae,2024-11-09,email,2,cancellation,29,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
d7dc613a-8d06-43dd-bc88-a8621ab70bd8,2024-10-31,chat,4,general inquiry,109,پشتیبانی بسیار خوب بود، ممنونم.
a511a80d-5a72-4dca-afdf-fed47d6edfc8,2025-03-25,chat,1,billing,14,من نمی‌توانم وارد حساب کاربری خود شوم.
9260eb56-f851-4611-9dd0-b44cd321fd31,2025-01-04,chat,3,general inquiry,45,پرداخت من انجام نشده است.
9e937018-e909-4325-8b6c-507cd3f8bc0a,2024-10-28,call,4,technical,109,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
513beb0a-8ed9-4923-b4d6-1c66a2011e5d,2024-12-20,chat,4,cancellation,72,پشتیبانی بسیار خوب بود، ممنونم.
3d54477a-004b-421f-9042-03d875cb343f,2025-02-16,email,4,cancellation,48,لطفاً به من در حل این مشکل کمک کنید.
c343b81b-ecc5-4538-8167-e390e53f4ab1,2024-12-12,email,2,technical,15,پرداخت من انجام نشده است.
3e8ad3c9-8bde-4c5e-b6c5-bc5313e8ae5e,2024-11-01,email,4,general inquiry,98,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
c4e4532b-f92f-41e3-a905-180441d7f0f8,2025-01-01,email,1,billing,36,می‌خواهم اشتراک خود را لغو کنم.
ad32630e-5b49-4757-b43c-8cb01704cc92,2025-01-30,chat,2,general inquiry,74,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
2bfdc088-6a9f-4929-96d4-d67a140605f2,2024-11-21,email,5,other,29,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
909f19b3-3bdf-4a31-a70a-a2a4cc062299,2025-03-30,email,5,general inquiry,104,پرداخت من انجام نشده است.
f21616f9-efbb-4e7b-a169-74ec508589d6,2025-04-11,chat,3,billing,55,پشتیبانی بسیار خوب بود، ممنونم.
de0b160c-af3e-4695-9b30-7e9946cdb5ea,2025-01-15,chat,1,cancellation,109,چرا اینترنت من اینقدر کند است؟
c48f05bc-435f-4085-aaff-aa1603e25f43,2024-11-08,call,4,general inquiry,72,لطفاً به من در حل این مشکل کمک کنید.
52950b01-0dff-4487-9209-92972e5a07ce,2025-04-23,chat,1,technical,99,پرداخت من انجام نشده است.
20a1475f-f6c9-4061-b1c8-3f758da74fe2,2025-04-16,chat,5,billing,105,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
245453cf-3659-437b-b4fb-1017eb2dfd17,2025-03-09,call,4,cancellation,80,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
cafb56ab-8078-482e-abe1-f88b14fe8172,2024-11-16,call,1,billing,79,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
6c6980a6-91a2-4f30-8fc8-ebcca7a80304,2025-04-25,chat,2,technical,87,پشتیبانی بسیار خوب بود، ممنونم.
1d553ccc-328c-47be-9880-8e1ebab4a168,2024-11-29,call,4,other,83,چرا اینترنت من اینقدر کند است؟
cb26e492-85e2-4872-92a9-bdf260deb98d,2024-11-15,email,2,billing,72,لطفاً به من در حل این مشکل کمک کنید.
6e3e86d4-cd17-4e8d-b4b1-2d9cb9415195,2024-12-17,chat,1,billing,4,می‌خواهم اشتراک خود را لغو کنم.
3e9565ba-de46-4f19-91e4-9801b68bed27,2024-10-30,call,4,general inquiry,78,پرداخت من انجام نشده است.
f47fe872-67b9-48bb-9656-b2517d987edf,2025-02-06,call,3,technical,119,پرداخت من انجام نشده است.
1036ebc2-494b-4384-9dbc-19d9d30be4ab,2025-02-20,call,3,technical,85,پشتیبانی بسیار خوب بود، ممنونم.
c55cbfe7-7dfd-447c-aa6c-88d4a34d8ab0,2024-12-29,call,5,other,107,پشتیبانی بسیار خوب بود، ممنونم.
982d547e-1558-436b-96b4-c839a11d40c3,2024-12-22,chat,4,technical,89,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
320dcf28-fe00-4cfe-a3df-75205b8f0c81,2025-04-05,call,1,billing,35,چرا اینترنت من اینقدر کند است؟
71c64078-ecde-4f0b-b7b2-ded56b04a1f1,2025-01-23,call,3,other,4,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
417f917f-fae7-4283-a0c4-3c7098f78a73,2024-12-11,call,5,technical,24,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
92caffa5-b593-4f29-a78c-c37d9f2ed21a,2025-03-27,email,4,other,35,چه زمانی سفارش من ارسال خواهد شد؟
d1e4e37e-72b5-4be0-bde0-92ebe3084f5f,2025-02-04,email,3,technical,90,من نمی‌توانم وارد حساب کاربری خود شوم.
68f2acee-e2e5-4da5-95aa-5fff1a13c3cc,2025-02-09,chat,4,technical,98,من نمی‌توانم وارد حساب کاربری خود شوم.
fe216581-58c6-4f3b-afb6-f773eb91ed9a,2024-12-02,chat,5,general inquiry,40,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
09c68fa1-3c11-411f-ab5b-569f1dbcd029,2025-03-26,email,1,technical,118,نیاز به راهنمایی برای نصب نرم‌افزار دارم.
3f12edb0-14c5-4834-9809-e894c510fc3a,2025-04-02,email,5,other,44,لطفاً به من در حل این مشکل کمک کنید.
e0d1d14b-1960-4e6c-916b-e4e95fa6a7db,2025-04-03,call,1,billing,45,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
dd5a30e4-cee8-43dd-b9a3-4560b764a94f,2024-12-03,call,2,general inquiry,1,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
b65653ff-ae54-4408-afa9-a716ecf038b7,2025-01-12,email,3,technical,24,لطفاً اطلاعات بیشتری در مورد خدمات ارائه دهید.
21bc5a5f-a885-4e59-9efc-38ac0feabccf,2024-11-30,chat,2,technical,112,صورتحساب من اشتباه است و نیاز به اصلاح دارد.
bb09f5cc-98da-41d1-9c16-edea87129b90,2025-02-11,email,1,other,19,پشتیبانی بسیار خوب بود، ممنونم.
942ed937-239e-4091-aa48-93077f65ad3c,2025-02-04,chat,4,general inquiry,73,من نمی‌توانم وارد حساب کاربری خود شوم.
c695cd88-77a5-4891-8299-22f015645668,2025-04-08,email,1,technical,85,چه زمانی سفارش من ارسال خواهد شد؟
eb825a36-31e8-490f-a3a1-2b96ed271fbc,2024-11-22,call,1,billing,52,چه زمانی سفارش من ارسال خواهد شد؟
